symbol,name_jp,market,score_0to7,annual_last1_yoy,annual_last2_cagr,q_last_pretax_yoy,q_last_revenue_yoy,q_last_ok_20_10,q_seq_ok,q_accelerating,q_improving_margin,notes,digest
3513.T,イチカワ,スタンダード,3,0.041095890410958846,0.07923628453383924,0.09883720930232558,0.0405982905982906,False,False,True,True,年率5–10%の安定成長は未達; 直近1年+20%未満; 直近2年CAGR+20%未満; 直近Q: 経常+20% & 売上+10% 未達; 直近2–3Qの連続クリア未達,"イチカワ（3513.T）の直近決算と今期見通しは以下3点にまとめられます。

- **2025年3月期の決算は増収、ただし営業利益・純利益は減益**  
売上高は139億円（前年比2.5%増）と2期連続の増収となりましたが、営業利益は10.7億円（前年比3.9%減）、純利益は7.8億円（前年比23.2%減）で減益となっています。[1][3][5][7]

- **2026年3月期の会社予想は減収・大幅減益**  
売上高は134億円（前年比3.9%減）、営業利益は7.2億円（同32.8%減）、経常利益は8.4億円（同30.9%減）、純利益は5.6億円（同28.4%減）と、全体的に業績は前期比で大幅減少が見込まれています。[5][7][9]

- **減益の背景にはコスト増加や受注環境の厳しさ等が指摘されている**  
減益の要因として、原材料費等コストの上昇や事業環境の変化による受注減少が影響していると分析されており、収益力の維持・改善が今後の課題です。[3][7][9]"
3905.T,データセクション,グロース,3,1.6085106382978722,,2.7738095238095237,0.23933209647495363,True,True,False,False,年率5–10%の安定成長は未達; 途中に大幅減益あり; 直近2年CAGR+20%未満; 経常成長の加速なし; 経常利益率のYoY改善なし,"1. **2025年3月期の業績は、売上高29.4億円・営業損失4.96億円・当期純損失6.54億円と2期連続赤字**。ただし売上高は2期連続増収で、事業拡大の影響がうかがえる。利益面での赤字は競争激化や新規事業展開によるコスト増などが要因とみられる［1］。

2. **2026年3月期の通期業績予想は売上高164.1億円、営業利益31.7億円、純利益20.4億円でいずれも黒字転換を見込む**。前期（2025年3月期）から大幅な増収・増益予想となっており、会社計画がかなり強気である点が特徴的［1］［6］。

3. **2026年3月期第1四半期は経常赤字（-3.17億円、進捗率-12.6%）で不振だが、今後の急回復を会社計画が示唆**。今後の業績の進捗と計画との差異が注目される状況にある［3］。"
4960.T,ケミプロ化成,スタンダード,3,0.31060606060606055,0.19572240345144598,26.0,-0.06580448839863066,False,False,True,True,年率5–10%の安定成長は未達; 途中に大幅減益あり; 直近2年CAGR+20%未満; 直近Q: 経常+20% & 売上+10% 未達; 直近2–3Qの連続クリア未達,"ケミプロ化成（4960.T）の直近決算および業績見通しの要点は以下の3点です。

- 2025年第1四半期（3月期）決算で、**売上高は前年同期比6.6%減の24億5,600万円となったが、営業利益は同47.2%増の1億100万円、純利益は同421.0%増の1,400万円と、大幅な利益改善**となりました［5］。

- 業績改善の背景として、売上高が減少した一方でコスト削減など効率化策が奏功し、営業利益率が向上したことが挙げられます［5］。

- 次回決算発表は**2025年11月10日**を予定しており、今後の業績見通しや追加の業績修正に注目が集まっています［7］。"
5819.T,カナレ電気,スタンダード,3,-0.16791259344450837,0.07164019074160266,0.42517006802721086,0.0899859943977591,False,False,True,True,年率5–10%の安定成長は未達; 直近1年+20%未満; 直近2年CAGR+20%未満; 直近Q: 経常+20% & 売上+10% 未達; 直近2–3Qの連続クリア未達,"カナレ電気（5819.T）の直近決算および見通しについて、以下の3点で要約します。

- **2025年12月期第2四半期決算は増収増益。**  
NHK放送センター建替工事や4K映像制作設備の更新需要が牽引し、売上高64.52億円（前年同期比7.0％増）、営業利益8.93億円（同39.1％増）を記録しました【1】。

- **2025年通期は増収増益を見込む見通し。**  
通期業績計画では、売上高129.2億円（前期比4.3％増）、営業利益14.3億円（同3.0％増）、経常利益14.8億円（同2.3％増）と放送設備更新需要が引き続き好調に推移する見込みです【1】。

- **自己資本比率は92.1％に上昇し財務体質も健全。**  
総資産198.82億円に対し、純資産183.17億円、自己資本比率は前期91.5％から92.1％へ上昇し、財務基盤も強固です【1】。"
5974.T,中国工業,スタンダード,3,0.7624113475177305,0.26414822689028017,-2.142857142857143,-0.11287758346581876,False,False,False,False,年率5–10%の安定成長は未達; 直近Q: 経常+20% & 売上+10% 未達; 直近2–3Qの連続クリア未達; 経常成長の加速なし; 経常利益率のYoY改善なし,"中国工業（5974.T）の直近決算および見通しについて、以下の3点に要約します。

- **2025年3月期第1四半期は売上高が前年同期比11.3%減の27億9,000万円となり、営業損失9,500万円、経常損失4,800万円、純損失6,900万円と大幅な減収減益だった。主因は主力の高圧機器事業の売上が21.8%減少したため。**［https://finance.yahoo.co.jp/quote/5974.T/financials］

- **総資産は前期比3.5%減、自己資本比率は43.3%から44.2%に改善。現金及び預金は増加し、受取手形・売掛金などが減少するなど、営業活動によるキャッシュフローは改善の可能性がある。**［https://finance.yahoo.co.jp/quote/5974.T/financials］

- **次回決算発表は2025年11月10日を予定。会社予想EPSは2026年3月期 67.72円、配当利回り予想は3.42%。今後も主力事業動向が大きな影響を与える見通し。**［https://finance.yahoo.co.jp/quote/5974.T］"
1721.T,コムシスホールディングス,プライム,2,0.15481730864442023,0.2280266265383526,0.07414596273291925,0.025258176935128048,False,False,False,True,年率5–10%の安定成長は未達; 途中に大幅減益あり; 直近1年+20%未満; 直近Q: 経常+20% & 売上+10% 未達; 直近2–3Qの連続クリア未達; 経常成長の加速なし,
1812.T,鹿島建設,プライム,2,0.07028751865273919,0.012466083591548882,0.4975901291690765,0.059357357416122816,False,False,False,True,年率5–10%の安定成長は未達; 直近1年+20%未満; 直近2年CAGR+20%未満; 直近Q: 経常+20% & 売上+10% 未達; 直近2–3Qの連続クリア未達; 経常成長の加速なし,
1861.T,熊谷組,プライム,2,0.10513803680981604,0.08524382883698878,4.212365591397849,0.026237874478943473,False,False,True,True,年率5–10%の安定成長は未達; 途中に大幅減益あり; 直近1年+20%未満; 直近2年CAGR+20%未満; 直近Q: 経常+20% & 売上+10% 未達; 直近2–3Qの連続クリア未達,
2540.T,養命酒製造,プライム,2,-0.34035827186512113,-0.34963627640144856,0.5546875,-0.013085690164626424,False,False,True,True,年率5–10%の安定成長は未達; 途中に大幅減益あり; 直近1年+20%未満; 直近2年CAGR+20%未満; 直近Q: 経常+20% & 売上+10% 未達; 直近2–3Qの連続クリア未達,
2573.T,北海道コカ・コーラボトリング,スタンダード,2,0.27909669947886506,0.6284534823868071,0.004662004662004662,0.020657212980638124,False,False,False,False,年率5–10%の安定成長は未達; 途中に大幅減益あり; 直近Q: 経常+20% & 売上+10% 未達; 直近2–3Qの連続クリア未達; 経常成長の加速なし; 経常利益率のYoY改善なし,
3611.T,マツオカコーポレーション,スタンダード,2,-0.06543512129979967,0.14514972604702825,-0.4624033731553057,0.11736408566721582,False,False,True,False,年率5–10%の安定成長は未達; 直近1年+20%未満; 直近2年CAGR+20%未満; 直近Q: 経常+20% & 売上+10% 未達; 直近2–3Qの連続クリア未達; 経常利益率のYoY改善なし,
4635.T,東京インキ,スタンダード,2,-0.28498985801217036,-0.6160767900321775,1.972972972972973,0.0940598562721732,False,False,True,True,年率5–10%の安定成長は未達; 途中に大幅減益あり; 直近1年+20%未満; 直近2年CAGR+20%未満; 直近Q: 経常+20% & 売上+10% 未達; 直近2–3Qの連続クリア未達,
4673.T,川崎地質,スタンダード,2,1.736842105263158,-0.06436071297701729,0.11326860841423948,0.4571984435797665,False,True,False,False,年率5–10%の安定成長は未達; 途中に大幅減益あり; 直近2年CAGR+20%未満; 直近Q: 経常+20% & 売上+10% 未達; 経常成長の加速なし; 経常利益率のYoY改善なし,
5527.T,ｐｒｏｐｅｒｔｙ　ｔｅｃｈｎｏｌｏｇｉｅｓ,グロース,2,-0.036862003780718355,-0.31957999981851015,0.4226415094339623,0.04388742304309587,False,True,False,True,年率5–10%の安定成長は未達; 途中に大幅減益あり; 直近1年+20%未満; 直近2年CAGR+20%未満; 直近Q: 経常+20% & 売上+10% 未達; 経常成長の加速なし,
5577.T,アイデミー,グロース,2,-0.8517241379310345,-0.5767191633599902,0.0625,0.01694915254237288,False,False,True,True,年率5–10%の安定成長は未達; 途中に大幅減益あり; 直近1年+20%未満; 直近2年CAGR+20%未満; 直近Q: 経常+20% & 売上+10% 未達; 直近2–3Qの連続クリア未達,
